,Lat,Temp,Humidity,Cloudiness,Windspeed
765,51.07,40.69,75,75,4.7
766,41.01,30.2,100,24,5.82
767,40.87,24.19,97,90,11.41
768,51.34,38.61,93,1,4.7
769,36.23,37.0,87,90,9.17
770,44.46,29.84,82,90,6.93
771,51.59,42.85,81,75,8.05
772,9.41,46.43,86,0,2.84
773,48.56,33.37,92,20,12.75
774,42.56,28.4,100,8,2.24
775,54.83,28.4,79,90,15.66
776,30.21,45.66,65,40,11.41
777,49.29,33.83,96,92,15.48
778,40.13,27.94,78,32,2.51
779,50.07,33.94,92,40,10.29
780,50.28,32.0,94,90,5.82
781,41.05,29.93,39,20,6.93
782,-40.96,70.91,89,48,11.16
783,44.51,38.21,51,1,5.82
784,53.21,48.2,93,75,11.41
785,52.54,45.76,96,56,10.6
786,40.89,46.4,75,32,3.22
787,45.73,36.84,42,0,8.05
788,47.96,33.8,86,90,11.18
789,31.83,53.6,66,0,12.75
790,42.33,28.4,100,32,2.24
791,39.99,31.76,75,36,5.57
792,-35.0,75.68,68,0,9.89
793,44.59,45.08,100,92,19.33
794,-3.86,62.41,100,92,2.77
795,49.9,35.35,92,75,3.36
796,34.99,43.92,45,0,2.21
797,43.41,48.79,42,0,9.17
798,49.33,34.66,86,0,3.36
799,-7.22,72.67,96,20,2.84
800,70.22,-11.15,76,90,27.51
801,7.38,79.06,83,20,7.02
802,6.33,66.04,64,75,13.87
803,56.81,25.24,88,92,17.43
804,35.52,42.8,86,0,3.36
805,-1.43,61.87,100,92,2.73
806,2.38,73.79,89,8,3.22
807,50.45,38.1,93,75,5.82
808,45.91,37.44,100,0,6.93
809,39.11,37.56,48,1,2.55
810,45.74,45.32,41,0,4.7
811,46.52,26.78,59,20,4.7
812,32.71,29.69,99,76,17.16
813,48.26,-24.45,32,0,3.29
814,53.79,37.4,64,75,18.34
815,29.21,41.62,100,92,3.11
816,47.29,33.8,74,75,17.22
817,41.78,37.4,93,90,11.41
818,49.53,32.0,93,75,5.82
819,50.5,46.4,75,90,4.7
820,49.71,33.08,91,75,8.05
821,-7.09,73.3,96,36,2.73
822,-21.88,86.0,55,40,3.36
823,52.27,36.21,100,75,5.82
824,51.36,33.8,80,40,13.87
825,49.35,44.13,81,90,4.7
826,48.4,31.28,80,64,12.75
827,51.28,27.67,87,88,21.18
828,49.01,45.52,81,90,3.36
829,37.68,30.82,76,32,2.77
830,44.84,42.8,41,0,8.05
831,46.67,36.46,86,75,2.24
832,-28.65,78.35,61,40,8.05
833,48.65,44.6,75,90,5.82
834,57.77,22.99,87,88,9.37
835,-38.77,69.8,56,0,11.41
836,-30.75,86.0,30,0,4.7
837,14.59,79.73,64,68,4.52
838,7.09,84.2,79,75,13.87
839,46.0,6.98,86,1,2.33
840,53.67,47.24,97,92,13.4
841,40.95,30.11,41,1,3.33
842,-36.82,82.57,80,0,4.23
843,50.1,35.19,92,75,3.36
844,-4.8,81.26,96,68,6.08
845,48.35,36.34,93,0,3.36
846,20.18,54.4,92,20,3.29
847,19.4,57.82,90,92,0.6
848,49.09,35.31,90,40,3.36
849,45.19,32.43,74,0,4.7
850,12.91,69.8,88,20,2.24
851,44.41,57.2,19,0,13.87
852,57.48,29.34,68,0,14.99
853,50.15,30.2,68,75,12.75
854,52.43,34.99,80,75,11.41
855,40.59,24.79,100,88,4.85
856,43.85,47.03,100,90,2.24
857,30.72,40.9,82,0,6.53
858,27.48,46.66,87,48,2.73
859,50.37,46.4,75,0,8.05
860,15.3,68.35,69,8,5.86
861,41.55,42.8,93,56,1.12
862,47.28,32.66,97,76,8.66
863,50.25,31.13,89,88,12.8
864,-45.33,56.2,100,0,2.39
865,27.76,50.0,76,8,2.73
866,49.49,37.03,95,80,4.79
867,21.77,59.84,78,0,9.37
868,50.02,34.34,82,90,13.87
869,51.25,32.0,96,75,14.99
870,48.9,33.8,74,75,6.93
871,51.31,43.7,70,75,6.93
872,15.87,70.46,90,20,3.06
873,48.53,42.03,81,90,4.7
874,-7.67,75.2,100,20,4.7
875,14.33,77.0,69,20,2.24
876,48.64,42.03,93,0,5.82
877,53.74,39.2,60,0,16.11
878,54.01,28.34,92,92,16.87
879,47.36,45.16,54,1,4.7
880,53.55,32.62,86,64,17.38
881,49.09,45.23,75,90,5.82
882,43.88,47.01,61,0,27.51
883,20.48,78.8,61,75,9.17
884,8.03,89.6,35,0,23.04
885,-4.04,79.33,87,64,6.42
886,-11.07,75.41,79,76,8.81
887,13.25,72.44,29,0,9.6
888,41.48,22.13,90,92,2.77
889,49.06,35.31,90,40,3.36
890,43.88,46.85,61,0,21.92
891,57.57,30.2,74,75,17.22
892,39.7,52.32,87,0,6.93
893,41.61,26.96,67,5,1.88
894,46.62,36.03,100,90,6.93
895,51.23,39.94,93,40,10.29
896,-32.85,78.8,65,75,9.17
897,48.63,30.73,91,88,17.83
898,43.0,26.89,46,20,4.0
899,56.78,24.43,92,88,16.64
900,45.99,36.25,100,0,6.93
901,49.39,44.56,81,90,4.7
902,40.84,30.07,39,20,6.93
903,47.02,36.79,100,75,8.05
904,42.58,28.4,100,32,2.24
905,42.67,43.41,87,56,6.93
906,53.92,45.34,87,75,8.05
907,50.83,35.42,86,20,9.17
908,48.16,37.98,64,20,3.36
909,22.35,65.48,88,40,6.93
910,42.68,45.27,93,75,6.93
911,50.8,35.42,86,20,9.17
912,34.8,35.92,69,75,3.36
913,52.28,28.4,74,75,18.34
914,14.61,78.79,70,36,6.42
915,52.0,36.31,93,92,18.43
916,37.27,34.59,74,1,6.13
917,48.55,30.73,91,88,17.83
918,42.06,39.4,100,0,2.24
919,-8.1,79.33,100,92,6.76
920,48.47,46.4,65,90,3.36
921,53.97,39.2,60,0,16.11
922,51.01,-15.76,43,24,7.92
923,54.31,25.28,89,88,17.2
924,53.7,39.2,60,0,16.11
925,4.61,60.8,63,75,6.93
926,51.2,37.4,69,75,8.05
927,41.05,40.15,100,44,2.24
928,32.44,35.77,98,56,13.58
929,47.34,35.19,93,75,10.29
930,48.0,45.32,75,90,2.55
931,39.59,41.92,86,0,3.29
932,49.69,32.85,91,75,5.82
933,47.77,34.72,98,32,2.24
934,41.0,40.24,100,44,2.24
935,40.51,28.75,84,8,5.64
936,37.58,41.0,86,75,6.93
937,-20.17,78.8,78,20,5.82
938,45.73,45.3,31,0,13.87
939,40.55,22.21,73,1,3.36
940,50.35,31.41,85,75,15.66
941,42.0,39.33,100,0,2.24
942,47.86,23.53,88,12,8.32
943,-8.29,80.36,100,92,9.1
944,49.24,45.21,81,90,4.7
945,51.96,36.82,80,0,10.29
946,37.23,33.33,80,75,4.0
947,45.25,27.86,98,90,4.7
948,47.42,34.68,86,75,8.05
949,39.63,30.61,76,1,4.41
950,40.1,38.61,86,8,2.77
951,32.61,46.54,70,90,10.29
952,34.23,43.41,85,1,3.36
953,40.51,32.0,83,8,4.7
954,34.41,43.34,44,40,2.24
955,-37.56,85.76,59,64,5.08
956,-32.65,82.4,51,8,8.88
957,-6.85,79.73,100,24,6.91
958,46.63,44.6,75,90,4.7
959,53.25,38.34,80,40,11.41
960,-14.54,60.61,75,56,2.33
961,53.58,37.4,64,75,18.34
962,50.14,31.76,90,88,13.13
963,37.28,37.98,81,1,3.36
964,42.16,41.0,93,0,11.41
965,41.41,37.4,51,36,4.7
966,45.03,43.21,42,0,8.05
967,40.37,31.1,91,90,9.17
968,44.9,26.37,91,90,5.82
969,43.24,38.07,64,24,14.99
970,55.37,26.32,90,80,17.83
971,43.19,45.55,100,90,2.24
972,52.64,39.76,80,0,4.7
973,50.05,32.59,95,40,10.29
974,49.36,33.48,74,90,11.41
975,49.28,42.21,86,75,3.36
976,41.96,37.4,93,0,2.24
977,49.63,34.57,92,40,10.29
978,43.22,46.44,100,90,3.36
979,40.48,15.55,62,1,1.21
980,8.61,79.15,100,88,20.96
981,44.92,46.4,87,90,3.36
982,42.18,28.4,100,12,2.24
983,51.15,36.97,100,75,3.36
984,36.75,53.89,69,90,9.17
985,48.17,37.96,64,20,3.36
986,-7.69,78.79,99,92,5.53
987,50.92,28.61,93,88,16.31
988,47.55,29.84,80,80,14.99
989,40.63,33.55,96,90,12.75
990,41.3,39.9,93,56,1.12
991,46.72,45.84,75,90,4.7
992,39.62,42.8,100,56,2.24
993,29.57,48.36,65,90,4.7
994,-6.35,72.44,100,76,3.62
995,45.82,45.32,48,0,8.05
996,29.37,53.26,54,90,5.82
997,48.02,32.0,81,0,20.8
